timestamp	path	size_bytes	ext	keyword_hits	category
2025-12-06T00:57:15Z	/data/data/com.termux/files/home/docs/Billing/CVR_to_Mahihkan_Contract.md	499	md	docs/corporate
2025-12-06T00:57:15Z	/data/data/com.termux/files/home/CVR_Essentials/docs/ACA/ServiceContract_ACA_to_ACS.md	330	md	docs/corporate
2025-12-06T00:57:15Z	/data/data/com.termux/files/home/CVR_Essentials/docs/ACA/ServiceContract_ACA_to_CVR.md	395	md	docs/corporate
2025-12-06T00:57:16Z	/data/data/com.termux/files/home/CVR_Essentials/docs/ACS/BusinessPlan.md	583	md	docs/corporate
2025-12-06T00:57:16Z	/data/data/com.termux/files/home/CVR_Essentials/docs/ACS/MasterServiceAgreement.md	417	md	docs/corporate
2025-12-06T00:57:16Z	/data/data/com.termux/files/home/CVR_Essentials/docs/CVR_Essentials/ServiceContract_CVR_to_ACS.md	261	md	docs/corporate
2025-12-06T00:57:16Z	/data/data/com.termux/files/home/CVR_Essentials/docs/Mahihkan/BusinessPlan.md	471	md	docs/corporate
2025-12-06T00:57:16Z	/data/data/com.termux/files/home/CVR_Essentials/docs/Mahihkan/LicensingAgreement_Mahihkan_to_ACS.md	284	md	docs/corporate
2025-12-06T00:57:16Z	/data/data/com.termux/files/home/CVR_Essentials/docs/ServiceContract_CVR_to_ACS.md	514	md	docs/corporate
2025-12-06T00:57:16Z	/data/data/com.termux/files/home/ACS/ACA/catalog/ACA_integrity_2025-11-26.json	16531	json	compliance/audit
2025-12-06T00:57:16Z	/data/data/com.termux/files/home/ACS/ACA/catalog/ACA_summary_2025-11-26.txt	15394	txt	compliance/audit
2025-12-06T00:57:16Z	/data/data/com.termux/files/home/ACS/ACA/aca_intake_log.txt	219	txt	compliance/audit
2025-12-06T00:57:16Z	/data/data/com.termux/files/home/ACS/ACA/logs/aca_run_2025-11-26.log	73315	log	compliance/audit
2025-12-06T00:57:16Z	/data/data/com.termux/files/home/ACS/ACA/logs/catalog_2025-11-26.log	39981	log	compliance/audit
2025-12-06T00:57:16Z	/data/data/com.termux/files/home/ACS/ACA/logs/daily_index_2025-11-26.json	65427	json	compliance/audit
2025-12-06T00:57:16Z	/data/data/com.termux/files/home/ACS/ACA/logs/solana_2025-11-26.log	848037	log	compliance/audit
2025-12-06T00:57:17Z	/data/data/com.termux/files/home/ACS/README.md	324	md	docs/corporate
2025-12-06T00:57:17Z	/data/data/com.termux/files/home/ACS/PROCLAMATION.md	1284	md	docs/corporate
2025-12-06T00:57:17Z	/data/data/com.termux/files/home/ACS/docs/Billing/README.md	499	md	docs/corporate
2025-12-06T00:57:17Z	/data/data/com.termux/files/home/ACS/docs/BusinessPlan.md	224	md	docs/corporate
2025-12-06T00:57:17Z	/data/data/com.termux/files/home/ACS/docs/MasterServiceAgreement.md	229	md	docs/corporate
2025-12-06T00:57:17Z	/data/data/com.termux/files/home/ACS/docs/README.md	525	md	docs/corporate
2025-12-06T00:57:17Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/BRANDING/BRANDING-KIT.txt	1045	txt	docs/corporate
2025-12-06T00:57:17Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/KISTAPINANIHK.md	677	md	docs/corporate
2025-12-06T00:57:17Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/README.md	375	md	docs/corporate
2025-12-06T00:57:17Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/TIPEYIMISOWIN.md	710	md	docs/corporate
2025-12-06T00:57:17Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/aca_dashboard/.github/workflows/ci.yml	690	yml	ops/workflows
2025-12-06T00:57:18Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/aca_dashboard/README.md	934	md	docs/corporate
2025-12-06T00:57:18Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/aca_dashboard/aca_live.json	618	json	ops/workflows
2025-12-06T00:57:18Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/aca_dashboard/requirements.txt	132	txt	docs/corporate
2025-12-06T00:57:18Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/aca_dashboard/run.sh	5189	sh	ops/workflows
2025-12-06T00:57:18Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/INTEGRITY.md	1308	md	docs/corporate
2025-12-06T00:57:18Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/aca_intake_log.txt	643	txt	compliance/audit
2025-12-06T00:57:18Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/aca_live.json	476	json	ops/workflows
2025-12-06T00:57:18Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/catalog/ACA_integrity_2025-11-26.json	19771	json	compliance/audit
2025-12-06T00:57:18Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/catalog/ACA_integrity_2025-11-27.json	8664	json	compliance/audit
2025-12-06T00:57:18Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/catalog/ACA_summary_2025-11-26.txt	18409	txt	compliance/audit
2025-12-06T00:57:19Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/catalog/ACA_summary_2025-11-27.txt	8069	txt	compliance/audit
2025-12-06T00:57:19Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/docs/README.md	1821	md	docs/corporate
2025-12-06T00:57:19Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/logs/aca_run_2025-11-26.log	125479	log	compliance/audit
2025-12-06T00:57:19Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/logs/catalog_2025-11-26.log	68639	log	compliance/audit
2025-12-06T00:57:19Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/logs/cycles/cycle_2025-11-26_10-31-05.json	315	json	compliance/audit
2025-12-06T00:57:19Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/logs/cycles/cycle_2025-11-26_17-26-50.json	309	json	compliance/audit
2025-12-06T00:57:19Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/logs/cycles/cycle_2025-11-26_17-40-09.json	486	json	compliance/audit
2025-12-06T00:57:19Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/logs/cycles/cycle_2025-11-26_18-06-42.json	486	json	compliance/audit
2025-12-06T00:57:19Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/logs/cycles/cycle_2025-11-27_01-12-10.json	486	json	compliance/audit
2025-12-06T00:57:19Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/logs/daily_index_2025-11-26.json	78522	json	compliance/audit
2025-12-06T00:57:20Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/logs/daily_index_2025-11-27.json	33999	json	compliance/audit
2025-12-06T00:57:20Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/logs/solana_2025-11-26.log	1496673	log	compliance/audit
2025-12-06T00:57:20Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/mahihkan-SnipeyMcSniperson-OG-attestation-11437846.sigstore.json	2942	json	compliance/audit
2025-12-06T00:57:20Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/requirements.txt	121	txt	docs/corporate
2025-12-06T00:57:20Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/config/snipey_signer.json	357	json	ops/workflows
2025-12-06T00:57:20Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/config/engine_config.json	368	json	ops/workflows
2025-12-06T00:57:20Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/ACA/config/sniper_logic.json	389	json	compliance/audit
2025-12-06T00:57:20Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/CONTRIBUTING.md	392	md	docs/corporate
2025-12-06T00:57:20Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/Family-Trust-Deed.txt	226	txt	docs/corporate
2025-12-06T00:57:20Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/Hierarchy.svg	171	svg	ops/assets
2025-12-06T00:57:20Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/README.md	1057	md	docs/corporate
2025-12-06T00:57:21Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/SECURITY.md	389	md	docs/corporate
2025-12-06T00:57:21Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/Snipey.png	312482	png	ops/assets
2025-12-06T00:57:21Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/audit.txt	138	txt	compliance/audit
2025-12-06T00:57:21Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/bootstrap.sh	3827	sh	ops/workflows
2025-12-06T00:57:21Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/config_opti.yaml	779	yaml	ops/workflows
2025-12-06T00:57:21Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/docs/sniper_stats_sample.json	404	json	ops/workflows
2025-12-06T00:57:21Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/domains.txt	139	txt	docs/corporate
2025-12-06T00:57:21Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/grants.txt	117	txt	docs/corporate
2025-12-06T00:57:21Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/intake.log	193	log	compliance/audit
2025-12-06T00:57:21Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/pitch-deck.md	165	md	docs/corporate
2025-12-06T00:57:21Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/requirements.txt	123	txt	docs/corporate
2025-12-06T00:57:21Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/scope.sh	800	sh	ops/workflows
2025-12-06T00:57:21Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/SnipeyOG/upload_to_github.sh	700	sh	ops/workflows
2025-12-06T00:57:22Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/WICIHITOWIN.md	700	md	docs/corporate
2025-12-06T00:57:22Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/blinker-1.9.0.dist-info/LICENSE.txt	1163	txt	docs/corporate
2025-12-06T00:57:22Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/AUTHORS.txt	11612	txt	docs/corporate
2025-12-06T00:57:22Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/LICENSE.txt	1202	txt	docs/corporate
2025-12-06T00:57:22Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/entry_points.txt	193	txt	docs/corporate
2025-12-06T00:57:22Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/pluggy-1.6.0.dist-info/top_level.txt	116	txt	docs/corporate
2025-12-06T00:57:22Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/click-8.3.1.dist-info/licenses/LICENSE.txt	1584	txt	docs/corporate
2025-12-06T00:57:22Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/flask/sansio/README.md	337	md	docs/corporate
2025-12-06T00:57:22Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/iniconfig-2.3.0.dist-info/top_level.txt	119	txt	docs/corporate
2025-12-06T00:57:22Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/idna-3.11.dist-info/licenses/LICENSE.md	1650	md	docs/corporate
2025-12-06T00:57:22Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/itsdangerous-2.2.0.dist-info/LICENSE.txt	1584	txt	docs/corporate
2025-12-06T00:57:22Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/markupsafe-3.0.3.dist-info/licenses/LICENSE.txt	1584	txt	docs/corporate
2025-12-06T00:57:22Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/markupsafe-3.0.3.dist-info/top_level.txt	120	txt	docs/corporate
2025-12-06T00:57:22Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/pytest-9.0.1.dist-info/entry_points.txt	186	txt	docs/corporate
2025-12-06T00:57:22Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/pytest-9.0.1.dist-info/top_level.txt	127	txt	docs/corporate
2025-12-06T00:57:23Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/LICENSE.txt	667	txt	docs/corporate
2025-12-06T00:57:23Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/LICENSE.txt	1208	txt	docs/corporate
2025-12-06T00:57:23Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/pip/_vendor/distlib/LICENSE.txt	14640	txt	docs/corporate
2025-12-06T00:57:23Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/pip/_vendor/idna/LICENSE.md	1650	md	docs/corporate
2025-12-06T00:57:23Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/LICENSE.txt	1224	txt	docs/corporate
2025-12-06T00:57:23Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/pip/_vendor/vendor.txt	452	txt	docs/corporate
2025-12-06T00:57:23Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/jinja2-3.1.6.dist-info/entry_points.txt	167	txt	docs/corporate
2025-12-06T00:57:23Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/flask-3.1.2.dist-info/entry_points.txt	149	txt	docs/corporate
2025-12-06T00:57:23Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/pygments-2.19.2.dist-info/entry_points.txt	162	txt	docs/corporate
2025-12-06T00:57:23Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/pyyaml-6.0.3.dist-info/top_level.txt	120	txt	docs/corporate
2025-12-06T00:57:23Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/urllib3-2.5.0.dist-info/licenses/LICENSE.txt	1202	txt	docs/corporate
2025-12-06T00:57:23Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/werkzeug-3.1.3.dist-info/LICENSE.txt	1584	txt	docs/corporate
2025-12-06T00:57:23Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/entry_points.txt	174	txt	docs/corporate
2025-12-06T00:57:23Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/top_level.txt	128	txt	docs/corporate
2025-12-06T00:57:23Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/werkzeug/debug/shared/ICON_LICENSE.md	331	md	docs/corporate
2025-12-06T00:57:24Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/certifi-2025.11.12.dist-info/top_level.txt	117	txt	docs/corporate
2025-12-06T00:57:24Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/lib/python3.12/site-packages/requests-2.32.5.dist-info/top_level.txt	118	txt	docs/corporate
2025-12-06T00:57:24Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.venv/pyvenv.cfg	390	cfg	ops/workflows
2025-12-06T00:57:24Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/PROCLAMATION.md	1284	md	docs/corporate
2025-12-06T00:57:24Z	/data/data/com.termux/files/home/ArcherCryptoSolutions/.pytest_cache/README.md	411	md	docs/corporate
2025-12-06T00:57:24Z	/data/data/com.termux/files/home/LEDGER.md	333	md	docs/corporate
2025-12-06T00:57:24Z	/data/data/com.termux/files/home/ACA/docs/ServiceContract_ACA_to_ACS.md	564	md	docs/corporate
2025-12-06T00:57:24Z	/data/data/com.termux/files/home/ACA/docs/ServiceContract_ACA_to_CVR.md	538	md	docs/corporate
2025-12-06T00:57:24Z	/data/data/com.termux/files/home/Mahihkan/deploy_snipey.sh	1098	sh	ops/workflows
2025-12-06T00:57:24Z	/data/data/com.termux/files/home/Mahihkan/docs/Billing/Invoice_ACA_to_CVR.md	803	md	docs/corporate
2025-12-06T00:57:24Z	/data/data/com.termux/files/home/Mahihkan/docs/Billing/Invoice_CVR_to_Mahihkan.md	456	md	docs/corporate
2025-12-06T00:57:24Z	/data/data/com.termux/files/home/Mahihkan/docs/Billing/Invoice_Mahihkan_to_ACS.md	446	md	docs/corporate
2025-12-06T00:57:24Z	/data/data/com.termux/files/home/Mahihkan/docs/Billing/README.md	283	md	docs/corporate
2025-12-06T00:57:24Z	/data/data/com.termux/files/home/Mahihkan/docs/BusinessPlan.md	408	md	docs/corporate
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/docs/CoverLetter.md	622	md	docs/corporate
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/docs/Disclosure.md	538	md	docs/corporate
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/docs/LICENSE_COMMERCIAL.md	422	md	docs/corporate
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/docs/LicensingAgreement_Mahihkan_to_ACS.md	425	md	docs/corporate
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/docs/Proposal.md	726	md	docs/corporate
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/docs/Proposal_Mahihkan.md	728	md	docs/corporate
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/docs/README.md	233	md	docs/corporate
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/fix_snipey_proper.sh	2447	sh	ops/workflows
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/.venv/pyvenv.cfg	377	cfg	ops/workflows
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/run_snipey.sh	465	sh	ops/workflows
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/PROCLAMATION.md	1284	md	docs/corporate
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/ACS/docs/BusinessPlan.md	485	md	docs/corporate
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/ACS/docs/MasterServiceAgreement.md	796	md	docs/corporate
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/ACS/docs/Proposal.md	619	md	docs/corporate
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/ACS/docs/CoverLetter.md	513	md	docs/corporate
2025-12-06T00:57:25Z	/data/data/com.termux/files/home/Mahihkan/ACS/docs/Disclosure.md	429	md	docs/corporate
2025-12-06T00:57:26Z	/data/data/com.termux/files/home/Mahihkan/ACS/docs/README.md	692	md	docs/corporate
2025-12-06T00:57:26Z	/data/data/com.termux/files/home/Mahihkan/ACA/docs/BusinessPlan.md	425	md	docs/corporate
2025-12-06T00:57:26Z	/data/data/com.termux/files/home/Mahihkan/ACA/docs/Proposal.md	742	md	docs/corporate
2025-12-06T00:57:26Z	/data/data/com.termux/files/home/Mahihkan/ACA/docs/SLA.md	410	md	docs/corporate
2025-12-06T00:57:26Z	/data/data/com.termux/files/home/Mahihkan/ACA/docs/PrivacyPolicy.md	354	md	docs/corporate
2025-12-06T00:57:26Z	/data/data/com.termux/files/home/Mahihkan/ACA/docs/Terms.md	321	md	docs/corporate
2025-12-06T00:57:26Z	/data/data/com.termux/files/home/Mahihkan/ACA/docs/ServiceContract_ACA_to_ACS.md	455	md	docs/corporate
2025-12-06T00:57:26Z	/data/data/com.termux/files/home/Mahihkan/ACA/docs/ServiceContract_ACA_to_CVR.md	429	md	docs/corporate
2025-12-06T00:57:26Z	/data/data/com.termux/files/home/Mahihkan/ACA/docs/Pricing.md	344	md	ops/workflows
2025-12-06T00:57:26Z	/data/data/com.termux/files/home/Mahihkan/ACA/docs/InvoiceTemplate.md	526	md	docs/corporate
2025-12-06T00:57:26Z	/data/data/com.termux/files/home/Mahihkan/ACA/docs/CoverLetter.md	305	md	docs/corporate
2025-12-06T00:57:26Z	/data/data/com.termux/files/home/Mahihkan/ACA/docs/Disclosure.md	284	md	docs/corporate
2025-12-06T00:57:26Z	/data/data/com.termux/files/home/Mahihkan/ACA/docs/README.md	692	md	docs/corporate
2025-12-06T00:57:26Z	/data/data/com.termux/files/home/Mahihkan/CVR_Essentials/docs/BusinessPlan.md	322	md	docs/corporate
2025-12-06T00:57:26Z	/data/data/com.termux/files/home/Mahihkan/CVR_Essentials/docs/Proposal.md	733	md	docs/corporate
2025-12-06T00:57:27Z	/data/data/com.termux/files/home/Mahihkan/CVR_Essentials/docs/ServiceContract_CVR_to_ACS.md	405	md	docs/corporate
2025-12-06T00:57:27Z	/data/data/com.termux/files/home/Mahihkan/CVR_Essentials/docs/Pricing.md	371	md	ops/workflows
2025-12-06T00:57:27Z	/data/data/com.termux/files/home/Mahihkan/CVR_Essentials/docs/InvoiceTemplate.md	480	md	docs/corporate
2025-12-06T00:57:27Z	/data/data/com.termux/files/home/Mahihkan/CVR_Essentials/docs/CoverLetter.md	254	md	docs/corporate
2025-12-06T00:57:27Z	/data/data/com.termux/files/home/Mahihkan/CVR_Essentials/docs/Disclosure.md	300	md	docs/corporate
2025-12-06T00:57:27Z	/data/data/com.termux/files/home/Mahihkan/CVR_Essentials/docs/README.md	692	md	docs/corporate
2025-12-06T00:57:27Z	/data/data/com.termux/files/home/Mahihkan/Mahihkan/docs/BusinessPlan.md	304	md	docs/corporate
2025-12-06T00:57:27Z	/data/data/com.termux/files/home/Mahihkan/Mahihkan/docs/Proposal.md	622	md	docs/corporate
2025-12-06T00:57:27Z	/data/data/com.termux/files/home/Mahihkan/Mahihkan/docs/LicensingAgreement_Mahihkan_to_ACS.md	417	md	docs/corporate
2025-12-06T00:57:27Z	/data/data/com.termux/files/home/Mahihkan/Mahihkan/docs/CoverLetter.md	257	md	docs/corporate
2025-12-06T00:57:27Z	/data/data/com.termux/files/home/Mahihkan/Mahihkan/docs/Disclosure.md	336	md	docs/corporate
